EXECUTE_NORMAL_CYCLES REVIEW
BASE 66d85e5b
--- final tranche diff ---
diff --git a/BasiliskII/docs/AARCH64_JIT_AUDIT_RAW_EXECUTE_NORMAL_BOUNDARY.md b/BasiliskII/docs/AARCH64_JIT_AUDIT_RAW_EXECUTE_NORMAL_BOUNDARY.md
index f65057fb..96a058c6 100644
--- a/BasiliskII/docs/AARCH64_JIT_AUDIT_RAW_EXECUTE_NORMAL_BOUNDARY.md
+++ b/BasiliskII/docs/AARCH64_JIT_AUDIT_RAW_EXECUTE_NORMAL_BOUNDARY.md
@@ -44,17 +44,25 @@ The direct stub publishes PC and enters `execute_normal`. Its
 `check_for_cache_miss()` sees the same owner, and `compile_block()` accepts the
 `BI_NEED_RECOMP` state and rebuilds the block through the ordinary lifecycle.

-The exact accepted summary is:
+The exact accepted route matrix is:

 ```text
-direct_execute_normal=1 exec_normal=2 exec_nostats=0 recompile_block=0
+unforced: direct_execute_normal=0 exec_normal=1 exec_nostats=1 direct_exec_nostats=1
+forced:   direct_execute_normal=1 exec_normal=2 exec_nostats=0 direct_exec_nostats=0
 ```

-The two C entries are the initial trace and the one direct-stub replay. The
-separate direct-label count proves that exactly one of them passed through
-`compemu_raw_execute_normal`; zero `exec_nostats` excludes the neighbouring
-optlevel-0 handoff, and zero `recompile_block` excludes the countdown expiry
-entry. The final register dump requires `D0=2`.
+The unforced control proves the ordinary one-block replay selects the canonical
+optlevel-0 route and never enters `direct_pen`. The forced row's two C entries
+are the initial trace and the one direct-stub replay. Its separate direct-label
+count proves that exactly one entered `compemu_raw_execute_normal`; zero
+`exec_nostats` excludes the neighbouring optlevel-0 handoff, and zero
+`recompile_block` excludes the countdown expiry entry. Both rows also require
+all checksum, metadata-RMW, and execute-normal-cycles counters to remain zero.
+The final register dump requires `D0=2`.
+
+The force hook is deliberately one-shot: it requires `BI_ACTIVE`, then leaves
+the block in the canonical recompilation lifecycle. A second forced invocation
+fails closed rather than silently manufacturing another entry.

 The lifecycle hook is inactive unless
 `B2_TEST_FORCE_DIRECT_EXECUTE_NORMAL` is explicitly enabled. The direct-side
@@ -73,7 +81,8 @@ unreviewed status of `compemu_raw_execute_normal_cycles`.

 Accepted evidence before the final clean epoch:

-- direct execute_normal matrix: **1/1**, with exact
+- direct execute_normal matrix: **2/2**, including an unforced
+  `direct_execute_normal=0` control and forced exact
   `direct_execute_normal=1`, `exec_normal=2`, `exec_nostats=0`, and
   `recompile_block=0`;
 - complete emitter/boundary phase: pass, including all four dispatcher
diff --git a/BasiliskII/docs/AARCH64_JIT_CLOSURE_INVENTORY.csv b/BasiliskII/docs/AARCH64_JIT_CLOSURE_INVENTORY.csv
index 0b6b8393..4d98ef99 100644
--- a/BasiliskII/docs/AARCH64_JIT_CLOSURE_INVENTORY.csv
+++ b/BasiliskII/docs/AARCH64_JIT_CLOSURE_INVENTORY.csv
@@ -8,7 +8,7 @@ emitter_api,ADD_wwi,audited,ADD_wwi,80,12,BasiliskII/src/uae_cpu_2026/compiler/c
+      ${recompile:-0} -eq 0 && ${checksum:-0} -eq 0 && ${check:-0} -eq 0 &&
+      ${good:-0} -eq 0 && ${bad:-0} -eq 0 && ${metadata:-0} -eq 0 && ${cycles:-0} -eq 0 ]] || {
+    echo "RAW_EXECUTE_NORMAL_FAIL $name unexpected summary: $summary" >&2; tail -30 "$log" >&2; exit 1; }
+  grep -q '^REGDUMP: D0=00000002 ' "$log" || { echo "RAW_EXECUTE_NORMAL_FAIL $name terminal REGDUMP" >&2; exit 1; }
+  printf 'RAW_EXECUTE_NORMAL_PASS case=%s %s\n' "$name" "$summary"
+}
+run_case unforced 0 0 1 1 1
+run_case forced 1 1 2 0 0
+printf 'METRIC raw_execute_normal_boundaries=1\nMETRIC raw_execute_normal_runtime_cases=2\nMETRIC raw_execute_normal_unforced_direct=0\nMETRIC raw_execute_normal_direct_entries=1\n'
diff --git a/jit-test/run.sh b/jit-test/run.sh
index d8b72b03..b298b021 100755
--- a/jit-test/run.sh
+++ b/jit-test/run.sh
@@ -209,6 +209,7 @@ if phase_enabled emitters; then
     timeout -k 5s 180s "$SCRIPT_DIR/raw-metadata-rmw-boundary-matrix.sh" || emit_failure_metrics 1 "ARM64 raw metadata RMW boundary conformance failed" 0
     timeout -k 5s 120s "$SCRIPT_DIR/raw-exec-nostats-boundary-matrix.sh" || emit_failure_metrics 1 "ARM64 raw exec_nostats boundary conformance failed" 0
     timeout -k 5s 120s "$SCRIPT_DIR/raw-execute-normal-boundary-matrix.sh" || emit_failure_metrics 1 "ARM64 raw execute_normal boundary conformance failed" 0
+    timeout -k 5s 180s "$SCRIPT_DIR/raw-execute-normal-cycles-boundary-matrix.sh" || emit_failure_metrics 1 "ARM64 raw execute_normal_cycles boundary conformance failed" 0
     timeout -k 5s 60s "$SCRIPT_DIR/emitter-compare-conformance.sh" || emit_failure_metrics 1 "ARM64 CMP emitter conformance failed" 0
     timeout -k 5s 60s "$SCRIPT_DIR/emitter-add-conformance.sh" || emit_failure_metrics 1 "ARM64 ADD emitter conformance failed" 0
     timeout -k 5s 60s "$SCRIPT_DIR/emitter-sub-conformance.sh" || emit_failure_metrics 1 "ARM64 SUB emitter conformance failed" 0
diff --git a/jit-test/structural-audit.ts b/jit-test/structural-audit.ts
index 938abecf..f0d30ddc 100644
--- a/jit-test/structural-audit.ts
+++ b/jit-test/structural-audit.ts
@@ -99,6 +99,7 @@ const rawChecksumHarnessSource = await Bun.file(new URL("./raw-checksum-boundary
 const rawMetadataRmwHarnessSource = await Bun.file(new URL("./raw-metadata-rmw-boundary-matrix.sh", import.meta.url)).text();
 const rawExecNostatsHarnessSource = await Bun.file(new URL("./raw-exec-nostats-boundary-matrix.sh", import.meta.url)).text();
 const rawExecuteNormalHarnessSource = await Bun.file(new URL("./raw-execute-normal-boundary-matrix.sh", import.meta.url)).text();
+const rawExecuteNormalCyclesHarnessSource = await Bun.file(new URL("./raw-execute-normal-cycles-boundary-matrix.sh", import.meta.url)).text();
 const subLRiLifecycleMatrix = await Bun.file(new URL("./sub-l-ri-lifecycle-matrix.sh", import.meta.url)).text();
 const subLRiConformance = await Bun.file(new URL("./sub-l-ri-conformance.cpp", import.meta.url)).text();
 const closureInventoryCsv = await Bun.file(new URL(
@@ -4299,7 +4300,7 @@ for (const contract of [
   "${good:-0} -eq 1 && ${bad:-0} -eq 0", "${good:-0} -eq 0 && ${bad:-0} -eq 1",
   "raw_checksum_boundaries=1", "raw_checksum_runtime_cases=3", "raw_checksum_unforced_direct=0", "raw_checksum_good=1", "raw_checksum_bad=1",
 ]) requireText(rawChecksumHarnessSource, contract, "raw checksum native matrix");
-for (const sibling of ["compemu_raw_execute_normal_cycles"])
+for (const sibling of ["compemu_raw_handle_except"])
   if (!closureInventoryCsv.includes(`raw_boundary,${sibling},unreviewed,`)) fail(`${sibling} was promoted without direct evidence`);
 requireText(harnessSource, 'timeout -k 5s 120s "$SCRIPT_DIR/raw-checksum-boundary-matrix.sh"', "raw checksum bounded acceptance gate");
 console.log("METRIC structural_raw_checksum_boundaries=1");
@@ -4398,8 +4399,6 @@ for (const contract of [
 ]) requireText(rawExecNostatsHarnessSource, contract, "raw exec_nostats native matrix");
 const rawExecNostatsRow = closureInventoryCsv.split("\n").find((line) => line.startsWith("raw_boundary,compemu_raw_exec_nostats,"));
 if (!rawExecNostatsRow?.includes(",audited,")) fail("compemu_raw_exec_nostats not promoted by accepted report");
-for (const sibling of ["compemu_raw_execute_normal_cycles"])
-  if (!closureInventoryCsv.includes(`raw_boundary,${sibling},unreviewed,`)) fail(`${sibling} promoted without direct runtime evidence`);
 requireText(harnessSource, 'timeout -k 5s 120s "$SCRIPT_DIR/raw-exec-nostats-boundary-matrix.sh"', "raw exec_nostats bounded acceptance gate");
 console.log("METRIC structural_raw_exec_nostats_boundaries=1");
 console.log("METRIC structural_raw_exec_nostats_runtime_cases=1");
@@ -4453,19 +4452,74 @@ for (const contract of [
 ]) requireText(basiliskGlueSource, contract, "raw execute_normal replay integration");
 for (const contract of [
   "B2_TEST_HEX='7001 5280 2C7C A6E0 0001'", "B2_TEST_TWO_PASS=1", "B2_TEST_REPLAY_COUNT=1",
-  "B2_TEST_FORCE_DIRECT_EXECUTE_NORMAL=1", "${direct:-0} -eq 1", "${normal:-0} -eq 2",
-  "${nostats:-0} -eq 0", "${recompile:-0} -eq 0", "raw_execute_normal_boundaries=1",
-  "raw_execute_normal_runtime_cases=1", "raw_execute_normal_direct_entries=1",
+  "env -u B2_TEST_FORCE_DIRECT_EXECUTE_NORMAL", "force_env+=(B2_TEST_FORCE_DIRECT_EXECUTE_NORMAL=1)",
+  "${direct:-0} -eq \"$expect_direct\"", "${normal:-0} -eq \"$expect_normal\"",
+  "${nostats:-0} -eq \"$expect_nostats\"", "${direct_nostats:-0} -eq \"$expect_direct_nostats\"",
+  "${recompile:-0} -eq 0", "${checksum:-0} -eq 0", "${check:-0} -eq 0",
+  "${good:-0} -eq 0", "${bad:-0} -eq 0", "${metadata:-0} -eq 0", "${cycles:-0} -eq 0",
+  "run_case unforced 0 0 1 1 1", "run_case forced 1 1 2 0 0",
+  "raw_execute_normal_boundaries=1", "raw_execute_normal_runtime_cases=2",
+  "raw_execute_normal_unforced_direct=0", "raw_execute_normal_direct_entries=1",
 ]) requireText(rawExecuteNormalHarnessSource, contract, "raw execute_normal native matrix");
 const rawExecuteNormalRow = closureInventoryCsv.split("\n").find((line) => line.startsWith("raw_boundary,compemu_raw_execute_normal,"));
 if (!rawExecuteNormalRow?.includes(",audited,")) fail("compemu_raw_execute_normal not promoted by accepted report");
-if (!closureInventoryCsv.includes("raw_boundary,compemu_raw_execute_normal_cycles,unreviewed,"))
-  fail("compemu_raw_execute_normal_cycles promoted without countdown evidence");
 requireText(harnessSource, 'timeout -k 5s 120s "$SCRIPT_DIR/raw-execute-normal-boundary-matrix.sh"', "raw execute_normal bounded acceptance gate");
 console.log("METRIC structural_raw_execute_normal_boundaries=1");
-console.log("METRIC structural_raw_execute_normal_runtime_cases=1");
+console.log("METRIC structural_raw_execute_normal_runtime_cases=2");
 console.log("METRIC structural_raw_execute_normal_direct_entries=1");

+/* Interpreter-barrier cycle handoff: subtract every retired cycle in 32-bit
+ * arithmetic, store before loading/publishing the runtime PC, and enter the
+ * shared audited execute_normal set-PC label. Both imm12 and register lowering
+ * branches require direct runtime values from the production restored-SR
+ * barrier route. */
+const rawExecuteNormalCyclesBody = functionBody(
+  codegenSource,
+  "STATIC_INLINE void compemu_raw_execute_normal_cycles(MEMR s, IM32 cycles)",
+  "LOWFUNC(NONE,WRITE,1,compemu_raw_check_checksum",
+  "raw execute_normal_cycles body",
+);
+for (const contract of [
+  "LOAD_U64(REG_WORK3, (uintptr)&countdown);", "LDR_wXi(REG_WORK2, REG_WORK3, 0);",
+  "if(cycles >= 0 && cycles <= 0xfff)", "SUB_wwi(REG_WORK2, REG_WORK2, cycles);",
+  "LOAD_U32(REG_WORK1, cycles);", "SUB_www(REG_WORK2, REG_WORK2, REG_WORK1);",
+  "STR_wXi(REG_WORK2, REG_WORK3, 0);", "jit_test_execute_normal_cycles_entries",
+  "LOAD_U64(REG_WORK1, s);", "LDR_xXi(REG_WORK1, REG_WORK1, 0);", "B_i(0);",
+  "write_jmp_target(branchadd, (uintptr)popall_execute_normal_setpc);",
+]) requireText(rawExecuteNormalCyclesBody, contract, "raw execute_normal_cycles contract");
+requireBefore(rawExecuteNormalCyclesBody, "LDR_wXi(REG_WORK2, REG_WORK3, 0);", "SUB_wwi(REG_WORK2, REG_WORK2, cycles);", "raw cycles load before immediate subtraction");
+requireBefore(rawExecuteNormalCyclesBody, "SUB_www(REG_WORK2, REG_WORK2, REG_WORK1);", "STR_wXi(REG_WORK2, REG_WORK3, 0);", "raw cycles register subtraction before store");
+requireBefore(rawExecuteNormalCyclesBody, "STR_wXi(REG_WORK2, REG_WORK3, 0);", "LOAD_U64(REG_WORK1, s);", "raw cycles store before PC load");
+const rawExecuteNormalCyclesHook = functionBody(
+  allocatorSource,
+  "bool jit_test_prepare_execute_normal_cycles_entry(void)",
+  "STATIC_INLINE void create_popalls(void)",
+  "raw execute_normal_cycles seed hook",
+);
+for (const contract of [
+  "B2_TEST_EXECUTE_NORMAL_CYCLES_SEED", "parsed == 0", "parsed > 0x7fffffffUL",
+  "countdown = (uae_s32)parsed;", "jit_test_execute_normal_cycles_entries = 0;",
+  "jit_test_execute_normal_cycles_before = 0;", "jit_test_execute_normal_cycles_after = 0;",
+]) requireText(rawExecuteNormalCyclesHook, contract, "raw execute_normal_cycles seed contract");
+for (const contract of [
+  "jit_test_prepare_execute_normal_cycles_entry()",
+  "B2_TEST_EXECUTE_NORMAL_CYCLES_SEED could not prepare execute_normal_cycles entry",
+]) requireText(basiliskGlueSource, contract, "raw execute_normal_cycles replay integration");
+for (const contract of [
+  "B2_JIT_RESTORE_BARRIERS=sr", "B2_TEST_FORCE_L2_RAM=1", "B2_TEST_EXECUTE_NORMAL_CYCLES_SEED=\"$seed\"",
+  "${direct:-0} -eq 1", "${normal:-0} -eq 2", "${nostats:-0} -eq 0", "${recompile:-0} -eq 0",
+  "${entries:-0} -eq 1", "${before:-0} -eq \"$expect_before\"", "${after:-0} -eq \"$expect_after\"",
+  "run_case imm12", "1000 1000 4294967272", "run_case reg", "10000 10000 4880",
+  "raw_execute_normal_cycles_boundaries=1", "raw_execute_normal_cycles_runtime_cases=2",
+  "raw_execute_normal_cycles_imm12=1", "raw_execute_normal_cycles_register=1",
+]) requireText(rawExecuteNormalCyclesHarnessSource, contract, "raw execute_normal_cycles matrix");
+const rawExecuteNormalCyclesRow = closureInventoryCsv.split("\n").find((line) => line.startsWith("raw_boundary,compemu_raw_execute_normal_cycles,"));
+if (!rawExecuteNormalCyclesRow?.includes(",audited,")) fail("compemu_raw_execute_normal_cycles not promoted by accepted report");
+requireText(harnessSource, 'timeout -k 5s 180s "$SCRIPT_DIR/raw-execute-normal-cycles-boundary-matrix.sh"', "raw execute_normal_cycles bounded acceptance gate");
+console.log("METRIC structural_raw_execute_normal_cycles_boundaries=1");
+console.log("METRIC structural_raw_execute_normal_cycles_runtime_cases=2");
+console.log("METRIC structural_raw_execute_normal_cycles_lowerings=2");
+
 /* ADD's MIDFUNC register initialisers own both operands while arithmetic
  * allocates its destination. Memory destinations additionally pin the private
  * pre-write EA through X publication and ordered storage; this is the value
@@ -6848,7 +6902,7 @@ for (const contract of [

 const addEmitterCallers = `${midfuncSource}\n${midfunc2Source}\n${compatSource}\n${codegenSource}`;
 for (const [name, expected] of [
-  ["ADD_wwi", 17], ["ADD_xxi", 7], ["ADD_wwwEX", 1], ["ADD_xxwEX", 9],
+  ["ADD_wwi", 17], ["ADD_xxi", 8], ["ADD_wwwEX", 1], ["ADD_xxwEX", 9],
   ["ADD_www", 27], ["ADD_xxx", 3], ["ADD_wwwLSLi", 8],
 ] as const) {
   const found = (addEmitterCallers.match(new RegExp(`\\b${name}\\(`, "g")) || []).length;
@@ -6864,7 +6918,7 @@ expectArgs("ADD_wwi imm12", lastArgs(/\bADD_wwi\([^,\n]+,[^,\n]+,\s*([^\)]+)\)/g
   "v", "v", "v", "tmp", "v", "live.state[s].val", "6", "0x60", "1", "1",
 ]);
 expectArgs("ADD_xxi imm12", lastArgs(/\bADD_xxi\([^,\n]+,[^,\n]+,\s*([^\)]+)\)/g), [
-  "offset", "offset", "i", "offset", "JIT_OBSERVER_SAVE_SIZE", "4", "4",
+  "offset", "offset", "i", "offset", "JIT_OBSERVER_SAVE_SIZE", "1", "4", "4",
 ]);
 expectArgs("ADD_wwwEX extension", lastArgs(/\bADD_wwwEX\([^,\n]+,[^,\n]+,[^,\n]+,\s*([^\)]+)\)/g), ["EX_SXTH"]);
 expectArgs("ADD_xxwEX extension", lastArgs(/\bADD_xxwEX\([^,\n]+,[^,\n]+,[^,\n]+,\s*([^\)]+)\)/g), [

--- untracked BasiliskII/docs/AARCH64_JIT_AUDIT_RAW_EXECUTE_NORMAL_CYCLES_BOUNDARY.md ---
# AArch64 JIT raw execute_normal_cycles boundary audit

Date: 2026-07-28

Base: `66d85e5b` (`master`, published raw execute_normal closure)

## Scope

This tranche audits only the mechanically selected
`compemu_raw_execute_normal_cycles`. The downstream
`popall_execute_normal_setpc` PC-publication/unwind/tail boundary is already
audited independently. `compemu_raw_handle_except` remains unreviewed because
its exception-request and cycle contract is distinct.

## Boundary contract

The interpreter-barrier handoff must:

1. load the signed 32-bit global countdown;
2. subtract every retired scaled cycle, using the AArch64 imm12 lowering for
   `0..4095` or a materialised 32-bit register otherwise;
3. store the 32-bit result before loading the runtime PC pointer;
4. load the canonical host PC from the supplied memory field; and
5. branch through a range-checked/patched `B` to the already accepted
   `popall_execute_normal_setpc` boundary.

The subtraction intentionally wraps in 32-bit two's-complement arithmetic. A
negative result does not branch to `do_nothing` here: this handoff always enters
`execute_normal`; the outer dispatcher owns later tick servicing/reset policy.

## Runtime proof

`jit-test/raw-execute-normal-cycles-boundary-matrix.sh` uses the production
restored-`sr` interpreter barrier in an L2 RAM block. The fallback opcode runs,
then the compiled block emits this exact raw terminal. A replay-only seed hook
sets a known positive countdown and clears the gated observation fields before
dispatch. Instrumentation inside the raw body records its own input/output and
entry count; it is inactive unless `B2_TEST_DISPATCH_SUMMARY` is enabled.

Two cases cover both lowering branches:

| Case | Native ops before barrier | Seed | Retired cycles | Exact result |
|---|---:|---:|---:|---:|
| imm12 | 0 | 1000 | 1024 | `0xffffffe8` / 4294967272 |
| register | 4 NOPs | 10000 | 5120 | 4880 |

Both require exactly one raw entry, two total `execute_normal` entries (initial
trace plus replay), zero `exec_nostats`, zero `recompile_block`, canonical
`D0=0x2700`, and terminal `D1=2`.

## Structural acceptance

The structural gate pins both subtraction branches, 32-bit load/store width,
store-before-PC ordering, the patched downstream label, bounded seed parsing,
production restored-`sr` route, exact before/after values, summary cardinality,
and bounded main-runner integration.

## Acceptance results

Final acceptance:

- direct two-case matrix: **2/2**;
- corrective execute-normal route matrix: **2/2**, including the unforced
  `direct_execute_normal=0` control requested by sibling review;
- all five dispatcher matrices together: pass;
- complete emitter/boundary phase: pass;
- complete active-risky corpus: **904/904**;
- allocator pressure: **33/33**;
- clean full build: pass;
- complete structural audit: pass;
- deterministic 998-row closure regeneration: exactly one row promoted,
  leaving **70 emitter APIs** and **11 raw boundaries** unreviewed;
- repeated hashes: inventory CSV
  `12925b8411e6e31b4605fc5c8de0a4ad8095b369c5c45169b7891437b5b728c6`,
  Markdown
  `b0c815671329f10872ca03b3b73723ba728fe1016194d827ba8a40ab3cd93b0b`,
  and generated `compemu.cpp`
  `37dfc019905a6e3c6a377201066fc7262ce475ba7caf85b0e2b4efda620550aa`;
- source hygiene: pass;
- independent bounded review: approve for arithmetic width/wrap, both lowering
  branches, instrumentation register safety, seed timing, gate strength, and
  closure scope;
- sibling review of the preceding execute-normal row: approve after the
  stronger paired unforced/forced control was added here.

## Closure effect

Deterministic regeneration must move exactly
`compemu_raw_execute_normal_cycles` from `unreviewed` to `audited`.
Whole-engine closure is not claimed.

## Reproduction

```sh
./jit-test/raw-execute-normal-cycles-boundary-matrix.sh
./jit-test/run.sh --phases emitters --build-mode skip
bun jit-test/structural-audit.ts
bun jit-test/closure-inventory.ts
git diff --check
```

--- untracked jit-test/raw-execute-normal-cycles-boundary-matrix.sh ---
#!/bin/bash
set -euo pipefail
ROOT="$(cd "$(dirname "$0")/.." && pwd)"
BIN="$ROOT/BasiliskII/src/Unix/BasiliskII"
ROM="${B2_TEST_ROM:-/workspace/projects/rpi-basilisk2-sdl2-nox/Quadra800.ROM}"
DISK="${B2_TEST_DISK:-/workspace/fixtures/basilisk/images/HD200MB}"
COW_LIB="${COW_LIB:-/workspace/scripts/lib/cow-disk.sh}"
source "$COW_LIB"
RUN="$(mktemp -d /tmp/b2-raw-execute-normal-cycles-XXXXXX)"
XV=""; CLONE=""
cleanup(){ [[ -z "$XV" ]] || { kill "$XV" 2>/dev/null || true; wait "$XV" 2>/dev/null || true; }; [[ -z "$CLONE" ]] || cow_release "$CLONE"; rm -rf "$RUN"; }
trap cleanup EXIT
mkdir -p "$RUN/home"
CLONE="$(cow_clone "$DISK" "$RUN/disk.img" raw-execute-normal-cycles | tail -1)"
for n in $(seq 100 199); do if [[ ! -e /tmp/.X$n-lock && ! -S /tmp/.X11-unix/X$n ]]; then DISPLAY=:$n Xvfb :$n -screen 0 640x480x24 >/dev/null 2>&1 & XV=$!; D=:$n; break; fi; done
[[ -n "${D:-}" ]] || { echo 'RAW_EXECUTE_NORMAL_CYCLES_FAIL no display' >&2; exit 1; }
for _ in $(seq 1 30); do DISPLAY="$D" xdpyinfo >/dev/null 2>&1 && break; sleep .1; done
DISPLAY="$D" xdpyinfo >/dev/null
cat >"$RUN/prefs" <<EOF
rom $ROM
disk $CLONE
ramsize 8388608
modelid 14
cpu 4
fpu false
jit true
jitfpu false
jitcachesize 8192
screen win/640/480
nosound true
nocdrom true
nogui true
ignoresegv true
EOF
INIT='00002700 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 007ef000 00002700'
run_case(){
  local name=$1 hex=$2 seed=$3 expect_before=$4 expect_after=$5
  local log="$RUN/$name.log" summary direct normal nostats recompile entries before after
  env SDL_VIDEODRIVER=x11 DISPLAY="$D" HOME="$RUN/home" \
    B2_TEST_HEX="$hex" B2_TEST_INIT="$INIT" B2_TEST_DUMP=1 \
    B2_TEST_TWO_PASS=1 B2_TEST_REPLAY_COUNT=1 \
    B2_TEST_EXECUTE_NORMAL_CYCLES_SEED="$seed" \
    B2_JIT_RESTORE_BARRIERS=sr B2_TEST_FORCE_L2_RAM=1 \
    B2_JIT_DIAG=1 B2_TEST_DISPATCH_SUMMARY=1 \
    timeout -k 5s 30s "$BIN" --config "$RUN/prefs" >"$log" 2>&1
  summary=$(grep '^JIT_TEST_DISPATCH ' "$log" | tail -1 || true)
  [[ -n "$summary" ]] || { echo "RAW_EXECUTE_NORMAL_CYCLES_FAIL $name missing summary" >&2; tail -30 "$log" >&2; exit 1; }
  direct=$(sed -n 's/.* direct_execute_normal=\([0-9][0-9]*\).*/\1/p' <<<"$summary")
  normal=$(sed -n 's/.* exec_normal=\([0-9][0-9]*\).*/\1/p' <<<"$summary")
  nostats=$(sed -n 's/.* exec_nostats=\([0-9][0-9]*\).*/\1/p' <<<"$summary")
  recompile=$(sed -n 's/.* recompile_block=\([0-9][0-9]*\).*/\1/p' <<<"$summary")
  entries=$(sed -n 's/.* execute_normal_cycles=\([0-9][0-9]*\).*/\1/p' <<<"$summary")
  before=$(sed -n 's/.* cycles_before=\([0-9][0-9]*\).*/\1/p' <<<"$summary")
  after=$(sed -n 's/.* cycles_after=\([0-9][0-9]*\).*/\1/p' <<<"$summary")
  [[ ${direct:-0} -eq 1 && ${normal:-0} -eq 2 && ${nostats:-0} -eq 0 && ${recompile:-0} -eq 0 &&
      ${entries:-0} -eq 1 && ${before:-0} -eq "$expect_before" && ${after:-0} -eq "$expect_after" ]] || {
    echo "RAW_EXECUTE_NORMAL_CYCLES_FAIL $name unexpected summary: $summary" >&2; exit 1; }
  grep -q '^REGDUMP: D0=00002700 D1=00000002 ' "$log" || { echo "RAW_EXECUTE_NORMAL_CYCLES_FAIL $name terminal REGDUMP" >&2; exit 1; }
  printf 'RAW_EXECUTE_NORMAL_CYCLES_PASS case=%s %s\n' "$name" "$summary"
}
run_case imm12 '46c0 7201 5281 2C7C A6E0 0001' 1000 1000 4294967272
run_case reg '4e71 4e71 4e71 4e71 46c0 7201 5281 2C7C A6E0 0001' 10000 10000 4880
printf 'METRIC raw_execute_normal_cycles_boundaries=1\nMETRIC raw_execute_normal_cycles_runtime_cases=2\nMETRIC raw_execute_normal_cycles_imm12=1\nMETRIC raw_execute_normal_cycles_register=1\n'

--- clean execute_normal control ---
RAW_EXECUTE_NORMAL_PASS case=unforced JIT_TEST_DISPATCH direct_checksum=0 check_checksum=0 good=0 bad=0 exec_normal=1 exec_nostats=1 recompile_block=0 metadata_rebuild=0 metadata_edges=0 metadata_summary=00 direct_exec_nostats=1 direct_execute_normal=0 execute_normal_cycles=0 cycles_before=0 cycles_after=0
RAW_EXECUTE_NORMAL_PASS case=forced JIT_TEST_DISPATCH direct_checksum=0 check_checksum=0 good=0 bad=0 exec_normal=2 exec_nostats=0 recompile_block=0 metadata_rebuild=0 metadata_edges=0 metadata_summary=00 direct_exec_nostats=0 direct_execute_normal=1 execute_normal_cycles=0 cycles_before=0 cycles_after=0
METRIC raw_execute_normal_boundaries=1
METRIC raw_execute_normal_runtime_cases=2
METRIC raw_execute_normal_unforced_direct=0
METRIC raw_execute_normal_direct_entries=1

--- clean cycles matrix ---
RAW_EXECUTE_NORMAL_CYCLES_PASS case=imm12 JIT_TEST_DISPATCH direct_checksum=0 check_checksum=0 good=0 bad=0 exec_normal=2 exec_nostats=0 recompile_block=0 metadata_rebuild=0 metadata_edges=0 metadata_summary=00 direct_exec_nostats=0 direct_execute_normal=1 execute_normal_cycles=1 cycles_before=1000 cycles_after=4294967272
RAW_EXECUTE_NORMAL_CYCLES_PASS case=reg JIT_TEST_DISPATCH direct_checksum=0 check_checksum=0 good=0 bad=0 exec_normal=2 exec_nostats=0 recompile_block=0 metadata_rebuild=0 metadata_edges=0 metadata_summary=00 direct_exec_nostats=0 direct_execute_normal=1 execute_normal_cycles=1 cycles_before=10000 cycles_after=4880
METRIC raw_execute_normal_cycles_boundaries=1
METRIC raw_execute_normal_cycles_runtime_cases=2
METRIC raw_execute_normal_cycles_imm12=1
METRIC raw_execute_normal_cycles_register=1

--- structural metrics ---
METRIC structural_raw_execute_normal_boundaries=1
METRIC structural_raw_execute_normal_runtime_cases=2
METRIC structural_raw_execute_normal_direct_entries=1
METRIC structural_raw_execute_normal_cycles_boundaries=1
METRIC structural_raw_execute_normal_cycles_runtime_cases=2
METRIC structural_raw_execute_normal_cycles_lowerings=2

--- broad evidence ---
METRIC pass=904
METRIC fail=0
METRIC total=904
METRIC infra_fail=0
METRIC risky_total=904
METRIC risky_pass=904
METRIC risky_fail=0
METRIC score=100
METRIC selected_vectors=904
METRIC validation_complete=1
REGPRESSURE_SUMMARY selected=33 pass=33 fail=0
METRIC regpressure_selected=33
METRIC regpressure_pass=33
METRIC regpressure_fail=0

--- deterministic hashes ---
12925b8411e6e31b4605fc5c8de0a4ad8095b369c5c45169b7891437b5b728c6  BasiliskII/docs/AARCH64_JIT_CLOSURE_INVENTORY.csv
b0c815671329f10872ca03b3b73723ba728fe1016194d827ba8a40ab3cd93b0b  BasiliskII/docs/AARCH64_JIT_CLOSURE_INVENTORY.md
37dfc019905a6e3c6a377201066fc7262ce475ba7caf85b0e2b4efda620550aa  BasiliskII/src/Unix/compemu.cpp

--- inventory totals ---
CLOSURE_INVENTORY rows=998 generator=130 midfunc=422 emitter_api=294 raw_boundary=83 runtime_boundary=69
CLOSURE_LAYER layer=generator total=130 audited=75 serviced=44 unreachable=11 unreviewed=0
CLOSURE_LAYER layer=midfunc total=422 audited=291 serviced=0 unreachable=131 unreviewed=0
CLOSURE_LAYER layer=emitter_api total=294 audited=121 serviced=0 unreachable=103 unreviewed=70
CLOSURE_LAYER layer=raw_boundary total=83 audited=44 serviced=0 unreachable=28 unreviewed=11
CLOSURE_LAYER layer=runtime_boundary total=69 audited=0 serviced=40 unreachable=29 unreviewed=0
wrote BasiliskII/docs/AARCH64_JIT_CLOSURE_INVENTORY.csv and BasiliskII/docs/AARCH64_JIT_CLOSURE_INVENTORY.md

--- reviews ---
Independent separate-family reviewer: APPROVE.
Sibling execute_normal corrective control: APPROVE.
